Space descriptor/range preflight passed: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\configs\normalisation_ranges_balanced_3gestures_by_gesture.json
{
  "context_seed_runs": 9,
  "estimated_outer_calls": 1260,
  "estimated_holdout_calls": 180,
  "estimated_total_live_calls": 1440
}

$ C:\Users\dsya0006\anaconda3\envs\laban_rl\python.exe scripts/debug/evaluate_fixed_profile_holdout.py --experiment-dir C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\confident\seed_7 --repeats 20 --model gemini-2.5-flash --temperature 0.2

======================================================================================================
SPATIOTEMPORAL DIRECT LABAN FEATURE OPTIMISER
======================================================================================================
Project root:          C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2
Gesture:               wave
Target:                confident
n_spatial_basis:       4
n_timing_basis:        4
max_delta:             0.15 rad
max_total_delta:       0.5 rad
max_end_delta:         0.1 rad
endpoint_mode:         soft
time_scale:            1.6
maxiter:               90
popsize:               8
Feature weights:       {'weight': 1.0, 'time': 1.0, 'flow_boundness': 1.0, 'space_indirectness': 1.0, 'shape_arcness': 1.0}
path_length_weight:    6.0
endpoint_weight:       0.2

======================================================================================================
REFERENCE FEATURES
======================================================================================================
  weight                : 0.1508
  time                  : 0.1399
  flow_boundness        : 0.0608
  space_indirectness    : 0.5377
  shape_arcness         : 0.3019

======================================================================================================
TARGET PROFILE
======================================================================================================
  weight                : 0.6436
  time                  : 0.6842
  flow_boundness        : 0.2101
  space_indirectness    : 0.4000
  shape_arcness         : 0.7660

======================================================================================================
OPTIMISING
======================================================================================================
eval=00025 | loss=  2.7527 | feat= 1.0075 | near=0.001946 | ratio= 1.50 | plen= 0.252 | maxd= 0.094 | warp= 3.49 | W=1.304, T=2.528, F=0.961, S=0.892, Sh=0.108
eval=05500 | loss=  0.2158 | feat= 0.1971 | near=0.000028 | ratio= 1.02 | plen= 0.000 | maxd= 0.014 | warp= 1.53 | W=0.231, T=0.384, F=0.152, S=0.658, Sh=0.654
eval=05525 | loss=  0.1023 | feat= 0.0794 | near=0.000073 | ratio= 1.02 | plen= 0.001 | maxd= 0.028 | warp= 1.53 | W=0.194, T=0.474, F=0.153, S=0.676, Sh=0.280
eval=05550 | loss=  0.3039 | feat= 0.1123 | near=0.000109 | ratio= 1.17 | plen= 0.029 | maxd= 0.018 | warp= 1.04 | W=0.267, T=0.410, F=0.143, S=0.673, Sh=0.184
eval=05575 | loss=  0.2213 | feat= 0.1915 | near=0.000303 | ratio= 1.03 | plen= 0.001 | maxd= 0.054 | warp= 1.74 | W=0.421, T=0.591, F=0.193, S=0.663, Sh=0.353
eval=05600 | loss=  0.1323 | feat= 0.1120 | near=0.000119 | ratio= 1.02 | plen= 0.000 | maxd= 0.031 | warp= 1.41 | W=0.183, T=0.336, F=0.140, S=0.659, Sh=0.101
eval=05625 | loss=  0.1356 | feat= 0.1192 | near=0.000214 | ratio= 1.00 | plen= 0.000 | maxd= 0.044 | warp= 1.20 | W=0.202, T=0.537, F=0.138, S=0.690, Sh=0.106
eval=05650 | loss=  0.1218 | feat= 0.0852 | near=0.000068 | ratio= 0.94 | plen= 0.004 | maxd= 0.024 | warp= 1.73 | W=0.204, T=0.472, F=0.150, S=0.681, Sh=0.219
eval=05675 | loss=  0.2112 | feat= 0.1983 | near=0.000041 | ratio= 1.01 | plen= 0.000 | maxd= 0.015 | warp= 1.79 | W=0.291, T=0.767, F=0.210, S=0.728, Sh=0.145
eval=05700 | loss=  0.2610 | feat= 0.2294 | near=0.000114 | ratio= 1.05 | plen= 0.002 | maxd= 0.028 | warp= 1.90 | W=0.358, T=0.804, F=0.227, S=0.700, Sh=0.143
eval=05725 | loss=  0.3081 | feat= 0.2120 | near=0.000112 | ratio= 1.11 | plen= 0.013 | maxd= 0.035 | warp= 1.82 | W=0.331, T=0.594, F=0.203, S=0.726, Sh=0.602
eval=05750 | loss=  0.2639 | feat= 0.1480 | near=0.000017 | ratio= 0.88 | plen= 0.015 | maxd= 0.009 | warp= 1.11 | W=0.175, T=0.338, F=0.093, S=0.632, Sh=0.517
eval=05775 | loss=  0.1573 | feat= 0.1341 | near=0.000201 | ratio= 1.01 | plen= 0.000 | maxd= 0.045 | warp= 1.74 | W=0.253, T=0.586, F=0.173, S=0.701, Sh=0.396
eval=05800 | loss=  0.2209 | feat= 0.1607 | near=0.000045 | ratio= 0.91 | plen= 0.007 | maxd= 0.015 | warp= 1.74 | W=0.327, T=0.595, F=0.156, S=0.615, Sh=0.221
eval=05825 | loss=  0.1132 | feat= 0.0902 | near=0.000042 | ratio= 0.97 | plen= 0.001 | maxd= 0.013 | warp= 1.50 | W=0.214, T=0.456, F=0.150, S=0.735, Sh=0.356
eval=05850 | loss=  0.3797 | feat= 0.1326 | near=0.000078 | ratio= 0.80 | plen= 0.038 | maxd= 0.021 | warp= 1.14 | W=0.168, T=0.224, F=0.087, S=0.618, Sh=0.353
eval=05875 | loss=  0.0802 | feat= 0.0644 | near=0.000093 | ratio= 1.02 | plen= 0.000 | maxd= 0.027 | warp= 1.36 | W=0.169, T=0.405, F=0.139, S=0.719, Sh=0.238
eval=05900 | loss=  0.1545 | feat= 0.1238 | near=0.000245 | ratio= 1.04 | plen= 0.002 | maxd= 0.047 | warp= 1.88 | W=0.246, T=0.545, F=0.194, S=0.713, Sh=0.124
eval=05925 | loss=  0.1135 | feat= 0.0978 | near=0.000135 | ratio= 1.00 | plen= 0.000 | maxd= 0.035 | warp= 0.99 | W=0.165, T=0.292, F=0.097, S=0.715, Sh=0.192
eval=05950 | loss=  0.3206 | feat= 0.0967 | near=0.000065 | ratio= 0.81 | plen= 0.035 | maxd= 0.018 | warp= 1.33 | W=0.136, T=0.435, F=0.106, S=0.624, Sh=0.390
eval=05975 | loss=  0.2139 | feat= 0.1942 | near=0.000102 | ratio= 0.99 | plen= 0.000 | maxd= 0.023 | warp= 1.60 | W=0.416, T=0.631, F=0.186, S=0.684, Sh=0.207
eval=06000 | loss=  0.1316 | feat= 0.0999 | near=0.000419 | ratio= 1.04 | plen= 0.002 | maxd= 0.050 | warp= 0.98 | W=0.224, T=0.481, F=0.128, S=0.661, Sh=0.215
eval=06025 | loss=  0.2736 | feat= 0.2500 | near=0.000193 | ratio= 0.99 | plen= 0.000 | maxd= 0.047 | warp= 1.89 | W=0.380, T=0.850, F=0.204, S=0.616, Sh=0.286
eval=06050 | loss=  0.3391 | feat= 0.1510 | near=0.000044 | ratio= 0.83 | plen= 0.029 | maxd= 0.014 | warp= 1.88 | W=0.263, T=0.656, F=0.174, S=0.747, Sh=0.170
eval=06075 | loss=  0.1030 | feat= 0.0870 | near=0.000176 | ratio= 0.99 | plen= 0.000 | maxd= 0.029 | warp= 0.80 | W=0.158, T=0.360, F=0.093, S=0.673, Sh=0.335
eval=06100 | loss=  0.1498 | feat= 0.1130 | near=0.000037 | ratio= 0.95 | plen= 0.003 | maxd= 0.018 | warp= 0.93 | W=0.172, T=0.260, F=0.092, S=0.636, Sh=0.257
eval=06125 | loss=  0.1606 | feat= 0.1136 | near=0.000314 | ratio= 0.93 | plen= 0.005 | maxd= 0.047 | warp= 0.71 | W=0.087, T=0.282, F=0.078, S=0.579, Sh=0.216
eval=06150 | loss=  0.7230 | feat= 0.1908 | near=0.000180 | ratio= 1.29 | plen= 0.086 | maxd= 0.050 | warp= 1.31 | W=0.401, T=0.589, F=0.203, S=0.745, Sh=0.100
eval=06175 | loss=  0.0816 | feat= 0.0646 | near=0.000220 | ratio= 1.00 | plen= 0.000 | maxd= 0.041 | warp= 1.09 | W=0.135, T=0.368, F=0.108, S=0.713, Sh=0.251
eval=06200 | loss=  0.2111 | feat= 0.1888 | near=0.000176 | ratio= 1.02 | plen= 0.001 | maxd= 0.033 | warp= 1.99 | W=0.336, T=0.716, F=0.209, S=0.708, Sh=0.194
eval=06225 | loss=  0.1243 | feat= 0.1013 | near=0.000145 | ratio= 0.97 | plen= 0.001 | maxd= 0.037 | warp= 1.37 | W=0.177, T=0.439, F=0.137, S=0.738, Sh=0.096
eval=06250 | loss=  0.2414 | feat= 0.1155 | near=0.000055 | ratio= 1.14 | plen= 0.019 | maxd= 0.023 | warp= 1.36 | W=0.251, T=0.429, F=0.173, S=0.704, Sh=0.417
eval=06275 | loss=  0.1118 | feat= 0.0965 | near=0.000028 | ratio= 0.99 | plen= 0.000 | maxd= 0.010 | warp= 1.47 | W=0.206, T=0.430, F=0.148, S=0.689, Sh=0.142
eval=06300 | loss=  0.1178 | feat= 0.0982 | near=0.000135 | ratio= 1.02 | plen= 0.000 | maxd= 0.034 | warp= 1.29 | W=0.172, T=0.402, F=0.135, S=0.594, Sh=0.348
eval=06325 | loss=  0.1301 | feat= 0.0946 | near=0.000029 | ratio= 0.95 | plen= 0.003 | maxd= 0.013 | warp= 1.47 | W=0.223, T=0.454, F=0.134, S=0.664, Sh=0.222
eval=06350 | loss=  0.1537 | feat= 0.1159 | near=0.000670 | ratio= 1.03 | plen= 0.001 | maxd= 0.057 | warp= 1.09 | W=0.218, T=0.574, F=0.140, S=0.646, Sh=0.237
eval=06375 | loss=  0.2061 | feat= 0.1929 | near=0.000054 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 1.24 | W=0.210, T=0.471, F=0.133, S=0.723, Sh=0.654
eval=06400 | loss=  0.0952 | feat= 0.0793 | near=0.000028 | ratio= 0.99 | plen= 0.000 | maxd= 0.011 | warp= 1.39 | W=0.194, T=0.442, F=0.137, S=0.693, Sh=0.216
eval=06425 | loss=  0.3697 | feat= 0.1729 | near=0.000180 | ratio= 1.17 | plen= 0.030 | maxd= 0.044 | warp= 1.12 | W=0.376, T=0.579, F=0.165, S=0.656, Sh=0.184
eval=06450 | loss=  0.1102 | feat= 0.0877 | near=0.000201 | ratio= 0.99 | plen= 0.000 | maxd= 0.039 | warp= 1.26 | W=0.214, T=0.410, F=0.123, S=0.720, Sh=0.212
eval=06475 | loss=  0.2094 | feat= 0.1677 | near=0.000055 | ratio= 1.06 | plen= 0.004 | maxd= 0.018 | warp= 1.72 | W=0.362, T=0.580, F=0.190, S=0.705, Sh=0.147
eval=06500 | loss=  0.0997 | feat= 0.0797 | near=0.000028 | ratio= 1.03 | plen= 0.001 | maxd= 0.019 | warp= 1.48 | W=0.210, T=0.413, F=0.154, S=0.704, Sh=0.232
eval=06525 | loss=  0.1392 | feat= 0.1183 | near=0.000325 | ratio= 1.01 | plen= 0.000 | maxd= 0.050 | warp= 0.98 | W=0.182, T=0.313, F=0.111, S=0.663, Sh=0.428
eval=06550 | loss=  0.0903 | feat= 0.0740 | near=0.000037 | ratio= 1.02 | plen= 0.001 | maxd= 0.011 | warp= 1.69 | W=0.198, T=0.446, F=0.172, S=0.730, Sh=0.216
eval=06575 | loss=  0.4001 | feat= 0.1026 | near=0.000463 | ratio= 0.79 | plen= 0.045 | maxd= 0.051 | warp= 1.48 | W=0.126, T=0.477, F=0.116, S=0.695, Sh=0.447
eval=06600 | loss=  0.1669 | feat= 0.1283 | near=0.000164 | ratio= 0.94 | plen= 0.003 | maxd= 0.036 | warp= 1.12 | W=0.141, T=0.477, F=0.121, S=0.698, Sh=0.513
eval=06625 | loss=  0.1934 | feat= 0.0957 | near=0.000252 | ratio= 1.11 | plen= 0.013 | maxd= 0.045 | warp= 0.98 | W=0.235, T=0.425, F=0.125, S=0.694, Sh=0.224
eval=06650 | loss=  0.1464 | feat= 0.1303 | near=0.000048 | ratio= 1.01 | plen= 0.000 | maxd= 0.014 | warp= 1.23 | W=0.276, T=0.517, F=0.140, S=0.604, Sh=0.292
eval=06675 | loss=  0.1293 | feat= 0.1072 | near=0.000339 | ratio= 1.03 | plen= 0.001 | maxd= 0.057 | warp= 0.86 | W=0.203, T=0.341, F=0.101, S=0.671, Sh=0.158
eval=06700 | loss=  0.1766 | feat= 0.1537 | near=0.000102 | ratio= 1.02 | plen= 0.001 | maxd= 0.029 | warp= 2.15 | W=0.278, T=0.476, F=0.196, S=0.672, Sh=0.505
eval=06725 | loss=  0.2172 | feat= 0.2008 | near=0.000032 | ratio= 1.02 | plen= 0.000 | maxd= 0.015 | warp= 1.59 | W=0.436, T=0.627, F=0.177, S=0.710, Sh=0.337
eval=06750 | loss=  0.3957 | feat= 0.1183 | near=0.000350 | ratio= 1.21 | plen= 0.043 | maxd= 0.058 | warp= 1.43 | W=0.237, T=0.474, F=0.188, S=0.701, Sh=0.095
eval=06775 | loss=  0.5335 | feat= 0.3427 | near=0.000045 | ratio= 0.83 | plen= 0.029 | maxd= 0.015 | warp= 1.60 | W=0.164, T=0.337, F=0.119, S=0.650, Sh=1.009
eval=06800 | loss=  0.2221 | feat= 0.2062 | near=0.000157 | ratio= 1.00 | plen= 0.000 | maxd= 0.039 | warp= 1.25 | W=0.367, T=0.656, F=0.153, S=0.703, Sh=0.044
eval=06825 | loss=  0.1855 | feat= 0.1363 | near=0.000237 | ratio= 1.07 | plen= 0.006 | maxd= 0.043 | warp= 1.11 | W=0.292, T=0.561, F=0.147, S=0.695, Sh=0.184
eval=06850 | loss=  0.0852 | feat= 0.0676 | near=0.000042 | ratio= 1.03 | plen= 0.001 | maxd= 0.015 | warp= 1.14 | W=0.161, T=0.375, F=0.120, S=0.717, Sh=0.258
eval=06875 | loss=  0.1400 | feat= 0.1113 | near=0.000056 | ratio= 1.05 | plen= 0.002 | maxd= 0.020 | warp= 1.90 | W=0.277, T=0.502, F=0.201, S=0.694, Sh=0.287
eval=06900 | loss=  0.3042 | feat= 0.2596 | near=0.000128 | ratio= 1.06 | plen= 0.004 | maxd= 0.021 | warp= 1.86 | W=0.290, T=0.598, F=0.190, S=0.725, Sh=0.761
eval=06925 | loss=  0.3298 | feat= 0.1364 | near=0.000241 | ratio= 1.17 | plen= 0.029 | maxd= 0.042 | warp= 1.65 | W=0.298, T=0.564, F=0.200, S=0.745, Sh=0.174
eval=06950 | loss=  0.3102 | feat= 0.2384 | near=0.000266 | ratio= 1.09 | plen= 0.009 | maxd= 0.034 | warp= 1.97 | W=0.312, T=0.863, F=0.246, S=0.741, Sh=0.150
eval=06975 | loss=  0.3482 | feat= 0.3207 | near=0.000676 | ratio= 0.96 | plen= 0.001 | maxd= 0.051 | warp= 1.29 | W=0.546, T=0.480, F=0.129, S=0.231, Sh=0.248
eval=07000 | loss=  0.1203 | feat= 0.1030 | near=0.000034 | ratio= 0.98 | plen= 0.001 | maxd= 0.013 | warp= 0.84 | W=0.163, T=0.310, F=0.094, S=0.721, Sh=0.143
eval=07025 | loss=  0.1973 | feat= 0.1547 | near=0.000073 | ratio= 1.07 | plen= 0.005 | maxd= 0.021 | warp= 1.56 | W=0.297, T=0.640, F=0.181, S=0.655, Sh=0.244
eval=07050 | loss=  0.2186 | feat= 0.2007 | near=0.000080 | ratio= 0.98 | plen= 0.000 | maxd= 0.026 | warp= 1.74 | W=0.287, T=0.706, F=0.192, S=0.656, Sh=0.034
eval=07075 | loss=  0.3279 | feat= 0.1777 | near=0.000686 | ratio= 1.14 | plen= 0.019 | maxd= 0.080 | warp= 1.29 | W=0.276, T=0.493, F=0.172, S=0.741, Sh=-0.048
eval=07100 | loss=  0.1110 | feat= 0.0941 | near=0.000085 | ratio= 1.01 | plen= 0.000 | maxd= 0.025 | warp= 1.36 | W=0.194, T=0.421, F=0.137, S=0.675, Sh=0.148
eval=07125 | loss=  0.1465 | feat= 0.1231 | near=0.000034 | ratio= 1.04 | plen= 0.001 | maxd= 0.016 | warp= 1.64 | W=0.222, T=0.495, F=0.169, S=0.734, Sh=0.072
eval=07150 | loss=  0.0958 | feat= 0.0766 | near=0.000262 | ratio= 1.00 | plen= 0.000 | maxd= 0.051 | warp= 1.43 | W=0.174, T=0.355, F=0.141, S=0.687, Sh=0.317
eval=07175 | loss=  0.1780 | feat= 0.1500 | near=0.000328 | ratio= 1.01 | plen= 0.000 | maxd= 0.057 | warp= 1.30 | W=0.228, T=0.325, F=0.134, S=0.706, Sh=0.520
eval=07200 | loss=  0.1142 | feat= 0.0972 | near=0.000038 | ratio= 1.00 | plen= 0.000 | maxd= 0.015 | warp= 1.08 | W=0.222, T=0.339, F=0.118, S=0.702, Sh=0.301
eval=07225 | loss=  0.1642 | feat= 0.1187 | near=0.000116 | ratio= 0.93 | plen= 0.005 | maxd= 0.031 | warp= 1.66 | W=0.165, T=0.380, F=0.138, S=0.633, Sh=0.465
eval=07250 | loss=  0.1342 | feat= 0.0994 | near=0.000074 | ratio= 1.05 | plen= 0.003 | maxd= 0.027 | warp= 1.44 | W=0.235, T=0.452, F=0.165, S=0.670, Sh=0.348
eval=07275 | loss=  0.1147 | feat= 0.0895 | near=0.000445 | ratio= 1.01 | plen= 0.000 | maxd= 0.054 | warp= 1.47 | W=0.182, T=0.373, F=0.143, S=0.650, Sh=0.174
eval=07300 | loss=  0.1241 | feat= 0.1051 | near=0.000144 | ratio= 1.01 | plen= 0.000 | maxd= 0.032 | warp= 1.17 | W=0.181, T=0.485, F=0.130, S=0.706, Sh=0.106
eval=07325 | loss=  0.1569 | feat= 0.1298 | near=0.000423 | ratio= 0.98 | plen= 0.001 | maxd= 0.054 | warp= 1.76 | W=0.196, T=0.628, F=0.179, S=0.723, Sh=0.137
eval=07350 | loss=  0.1564 | feat= 0.1242 | near=0.000603 | ratio= 0.99 | plen= 0.000 | maxd= 0.061 | warp= 0.99 | W=0.279, T=0.386, F=0.115, S=0.645, Sh=0.192
eval=07375 | loss=  0.3864 | feat= 0.3592 | near=0.000147 | ratio= 1.04 | plen= 0.002 | maxd= 0.039 | warp= 1.54 | W=0.466, T=1.098, F=0.249, S=0.747, Sh=0.339
eval=07400 | loss=  0.1385 | feat= 0.1147 | near=0.000169 | ratio= 1.03 | plen= 0.001 | maxd= 0.037 | warp= 2.07 | W=0.262, T=0.554, F=0.215, S=0.734, Sh=0.302
eval=07425 | loss=  0.2098 | feat= 0.1022 | near=0.000018 | ratio= 0.88 | plen= 0.015 | maxd= 0.009 | warp= 1.32 | W=0.162, T=0.470, F=0.116, S=0.688, Sh=0.426
eval=07450 | loss=  0.1066 | feat= 0.0919 | near=0.000062 | ratio= 1.00 | plen= 0.000 | maxd= 0.027 | warp= 1.24 | W=0.208, T=0.350, F=0.120, S=0.681, Sh=0.233
eval=07475 | loss=  0.1250 | feat= 0.1069 | near=0.000029 | ratio= 1.02 | plen= 0.001 | maxd= 0.014 | warp= 1.26 | W=0.251, T=0.482, F=0.142, S=0.717, Sh=0.184
eval=07500 | loss=  0.1003 | feat= 0.0856 | near=0.000057 | ratio= 1.02 | plen= 0.000 | maxd= 0.018 | warp= 1.00 | W=0.189, T=0.377, F=0.115, S=0.713, Sh=0.190
eval=07525 | loss=  0.1196 | feat= 0.1037 | near=0.000110 | ratio= 1.00 | plen= 0.000 | maxd= 0.031 | warp= 1.38 | W=0.201, T=0.333, F=0.134, S=0.616, Sh=0.321
eval=07550 | loss=  0.1247 | feat= 0.1076 | near=0.000118 | ratio= 1.02 | plen= 0.000 | maxd= 0.024 | warp= 1.66 | W=0.244, T=0.542, F=0.176, S=0.686, Sh=0.281
eval=07575 | loss=  0.1102 | feat= 0.0680 | near=0.000136 | ratio= 0.94 | plen= 0.004 | maxd= 0.025 | warp= 1.51 | W=0.143, T=0.373, F=0.126, S=0.673, Sh=0.302
eval=07600 | loss=  0.1403 | feat= 0.0913 | near=0.000034 | ratio= 0.93 | plen= 0.005 | maxd= 0.015 | warp= 1.89 | W=0.199, T=0.491, F=0.160, S=0.667, Sh=0.343
eval=07625 | loss=  0.2392 | feat= 0.0882 | near=0.000017 | ratio= 0.85 | plen= 0.023 | maxd= 0.008 | warp= 1.59 | W=0.160, T=0.321, F=0.115, S=0.654, Sh=0.306
eval=07650 | loss=  0.0853 | feat= 0.0677 | near=0.000030 | ratio= 0.98 | plen= 0.000 | maxd= 0.016 | warp= 1.08 | W=0.160, T=0.390, F=0.116, S=0.717, Sh=0.243
eval=07675 | loss=  0.1310 | feat= 0.0883 | near=0.000035 | ratio= 0.93 | plen= 0.005 | maxd= 0.010 | warp= 1.66 | W=0.200, T=0.455, F=0.153, S=0.726, Sh=0.161
eval=07700 | loss=  0.0785 | feat= 0.0688 | near=0.000041 | ratio= 1.00 | plen= 0.000 | maxd= 0.015 | warp= 1.09 | W=0.154, T=0.361, F=0.117, S=0.710, Sh=0.262
eval=07725 | loss=  0.1318 | feat= 0.1213 | near=0.000055 | ratio= 1.01 | plen= 0.000 | maxd= 0.016 | warp= 1.30 | W=0.285, T=0.351, F=0.142, S=0.704, Sh=0.351
eval=07750 | loss=  0.1660 | feat= 0.1518 | near=0.000086 | ratio= 0.99 | plen= 0.000 | maxd= 0.024 | warp= 1.19 | W=0.316, T=0.600, F=0.150, S=0.754, Sh=0.344
eval=07775 | loss=  0.1992 | feat= 0.1056 | near=0.000044 | ratio= 0.88 | plen= 0.014 | maxd= 0.011 | warp= 1.05 | W=0.163, T=0.379, F=0.092, S=0.711, Sh=0.430
eval=07800 | loss=  0.1402 | feat= 0.1163 | near=0.000133 | ratio= 1.03 | plen= 0.001 | maxd= 0.030 | warp= 1.20 | W=0.257, T=0.483, F=0.149, S=0.696, Sh=0.386
eval=07825 | loss=  4.9770 | feat= 0.6306 | near=0.000878 | ratio= 1.79 | plen= 0.619 | maxd= 0.063 | warp= 1.66 | W=1.141, T=1.256, F=0.441, S=0.799, Sh=0.093
eval=07850 | loss=  0.1830 | feat= 0.1553 | near=0.000254 | ratio= 1.04 | plen= 0.002 | maxd= 0.032 | warp= 0.65 | W=0.152, T=0.222, F=0.087, S=0.625, Sh=0.055
eval=07875 | loss=  0.0874 | feat= 0.0727 | near=0.000023 | ratio= 0.98 | plen= 0.000 | maxd= 0.017 | warp= 1.44 | W=0.176, T=0.407, F=0.133, S=0.735, Sh=0.203
eval=07900 | loss=  0.1136 | feat= 0.0931 | near=0.000062 | ratio= 1.00 | plen= 0.000 | maxd= 0.018 | warp= 0.84 | W=0.168, T=0.412, F=0.115, S=0.638, Sh=0.368
eval=07925 | loss=  0.0980 | feat= 0.0777 | near=0.000055 | ratio= 1.04 | plen= 0.001 | maxd= 0.018 | warp= 1.15 | W=0.167, T=0.360, F=0.135, S=0.696, Sh=0.191
eval=07950 | loss=  0.0763 | feat= 0.0646 | near=0.000020 | ratio= 0.98 | plen= 0.000 | maxd= 0.010 | warp= 1.58 | W=0.172, T=0.435, F=0.145, S=0.742, Sh=0.238
eval=07975 | loss=  0.1834 | feat= 0.1592 | near=0.000027 | ratio= 0.96 | plen= 0.001 | maxd= 0.012 | warp= 1.39 | W=0.235, T=0.496, F=0.145, S=0.732, Sh=-0.019
eval=08000 | loss=  0.1047 | feat= 0.0689 | near=0.000015 | ratio= 0.94 | plen= 0.004 | maxd= 0.009 | warp= 1.26 | W=0.156, T=0.356, F=0.119, S=0.726, Sh=0.254
eval=08025 | loss=  0.1297 | feat= 0.1172 | near=0.000087 | ratio= 1.01 | plen= 0.000 | maxd= 0.029 | warp= 1.54 | W=0.224, T=0.581, F=0.164, S=0.738, Sh=0.173
eval=08050 | loss=  0.5156 | feat= 0.1530 | near=0.000113 | ratio= 0.76 | plen= 0.057 | maxd= 0.026 | warp= 1.29 | W=0.095, T=0.209, F=0.075, S=0.693, Sh=0.494
eval=08075 | loss=  0.1532 | feat= 0.1343 | near=0.000284 | ratio= 1.00 | plen= 0.000 | maxd= 0.044 | warp= 1.21 | W=0.208, T=0.530, F=0.137, S=0.722, Sh=0.481
eval=08100 | loss=  0.0860 | feat= 0.0729 | near=0.000042 | ratio= 0.98 | plen= 0.000 | maxd= 0.021 | warp= 1.21 | W=0.181, T=0.436, F=0.119, S=0.747, Sh=0.246
eval=08125 | loss=  0.1030 | feat= 0.0906 | near=0.000076 | ratio= 0.99 | plen= 0.000 | maxd= 0.024 | warp= 1.25 | W=0.231, T=0.429, F=0.130, S=0.705, Sh=0.279
eval=08150 | loss=  0.1421 | feat= 0.1305 | near=0.000033 | ratio= 1.01 | plen= 0.000 | maxd= 0.014 | warp= 1.41 | W=0.241, T=0.456, F=0.148, S=0.655, Sh=0.456
eval=08175 | loss=  0.2882 | feat= 0.2735 | near=0.000073 | ratio= 1.00 | plen= 0.000 | maxd= 0.026 | warp= 1.48 | W=0.346, T=0.947, F=0.235, S=0.781, Sh=0.233
eval=08200 | loss=  0.1099 | feat= 0.0927 | near=0.000099 | ratio= 1.01 | plen= 0.000 | maxd= 0.024 | warp= 1.12 | W=0.172, T=0.425, F=0.128, S=0.706, Sh=0.125
eval=08225 | loss=  0.2946 | feat= 0.1212 | near=0.000526 | ratio= 1.16 | plen= 0.025 | maxd= 0.055 | warp= 1.54 | W=0.278, T=0.542, F=0.192, S=0.732, Sh=0.199
eval=08250 | loss=  0.2705 | feat= 0.1257 | near=0.000035 | ratio= 0.85 | plen= 0.022 | maxd= 0.012 | warp= 1.55 | W=0.149, T=0.341, F=0.115, S=0.685, Sh=0.493
eval=08275 | loss=  0.2657 | feat= 0.1342 | near=0.000077 | ratio= 1.14 | plen= 0.019 | maxd= 0.026 | warp= 1.53 | W=0.292, T=0.564, F=0.192, S=0.727, Sh=0.176
eval=08300 | loss=  0.1849 | feat= 0.1738 | near=0.000014 | ratio= 1.01 | plen= 0.000 | maxd= 0.010 | warp= 1.27 | W=0.212, T=0.391, F=0.133, S=0.714, Sh=0.608
eval=08325 | loss=  0.1149 | feat= 0.0790 | near=0.000176 | ratio= 0.95 | plen= 0.003 | maxd= 0.041 | warp= 1.49 | W=0.192, T=0.487, F=0.140, S=0.739, Sh=0.239
eval=08350 | loss=  0.1042 | feat= 0.0866 | near=0.000193 | ratio= 1.01 | plen= 0.000 | maxd= 0.033 | warp= 1.17 | W=0.154, T=0.377, F=0.131, S=0.729, Sh=0.131
eval=08375 | loss=  0.1048 | feat= 0.0883 | near=0.000080 | ratio= 1.03 | plen= 0.001 | maxd= 0.026 | warp= 1.52 | W=0.197, T=0.488, F=0.169, S=0.658, Sh=0.327
eval=08400 | loss=  0.1100 | feat= 0.0896 | near=0.000080 | ratio= 0.97 | plen= 0.001 | maxd= 0.020 | warp= 1.36 | W=0.190, T=0.396, F=0.126, S=0.678, Sh=0.170
eval=08425 | loss=  0.2254 | feat= 0.1608 | near=0.000391 | ratio= 1.09 | plen= 0.008 | maxd= 0.049 | warp= 1.06 | W=0.301, T=0.648, F=0.160, S=0.737, Sh=0.361
eval=08450 | loss=  0.1058 | feat= 0.0843 | near=0.000042 | ratio= 1.03 | plen= 0.001 | maxd= 0.015 | warp= 1.48 | W=0.199, T=0.466, F=0.159, S=0.679, Sh=0.200
eval=08475 | loss=  0.1179 | feat= 0.1030 | near=0.000059 | ratio= 0.99 | plen= 0.000 | maxd= 0.022 | warp= 1.56 | W=0.260, T=0.470, F=0.152, S=0.690, Sh=0.264
eval=08500 | loss=  0.2374 | feat= 0.2130 | near=0.000251 | ratio= 1.03 | plen= 0.001 | maxd= 0.042 | warp= 1.63 | W=0.322, T=0.790, F=0.205, S=0.716, Sh=0.157
eval=08525 | loss=  0.1313 | feat= 0.0904 | near=0.000079 | ratio= 0.93 | plen= 0.004 | maxd= 0.026 | warp= 1.12 | W=0.168, T=0.481, F=0.114, S=0.746, Sh=0.381
eval=08550 | loss=  0.1071 | feat= 0.0937 | near=0.000018 | ratio= 1.02 | plen= 0.000 | maxd= 0.010 | warp= 1.08 | W=0.199, T=0.335, F=0.114, S=0.669, Sh=0.295
eval=08575 | loss=  0.1000 | feat= 0.0788 | near=0.000337 | ratio= 1.00 | plen= 0.000 | maxd= 0.047 | warp= 1.19 | W=0.158, T=0.390, F=0.120, S=0.639, Sh=0.238
