Space descriptor/range preflight passed: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\configs\normalisation_ranges_balanced_3gestures_by_gesture.json
{
  "context_seed_runs": 9,
  "estimated_outer_calls": 1260,
  "estimated_holdout_calls": 180,
  "estimated_total_live_calls": 1440
}

$ C:\Users\dsya0006\anaconda3\envs\laban_rl\python.exe scripts/debug/evaluate_fixed_profile_holdout.py --experiment-dir C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\reach\confident\seed_7 --repeats 20 --model gemini-2.5-flash --temperature 0.2

======================================================================================================
SPATIOTEMPORAL DIRECT LABAN FEATURE OPTIMISER
======================================================================================================
Project root:          C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2
Gesture:               reach
Target:                confident
n_spatial_basis:       6
n_timing_basis:        4
max_delta:             0.35 rad
max_total_delta:       0.5 rad
max_end_delta:         0.22 rad
endpoint_mode:         soft
time_scale:            1.6
maxiter:               90
popsize:               8
Feature weights:       {'weight': 1.0, 'time': 1.0, 'flow_boundness': 1.0, 'space_indirectness': 1.0, 'shape_arcness': 1.0}
path_length_weight:    1.0
endpoint_weight:       0.2

======================================================================================================
REFERENCE FEATURES
======================================================================================================
  weight                : 0.0451
  time                  : 0.0060
  flow_boundness        : 0.0000
  space_indirectness    : 0.0000
  shape_arcness         : 0.0000

======================================================================================================
TARGET PROFILE
======================================================================================================
  weight                : 0.5419
  time                  : 0.7536
  flow_boundness        : 0.2444
  space_indirectness    : 0.1091
  shape_arcness         : 0.3881

======================================================================================================
OPTIMISING
======================================================================================================
eval=00025 | loss=563.1991 | feat=41.6507 | near=0.006854 | ratio= 9.08 | plen=65.246 | maxd= 0.203 | warp= 2.57 | W=77.832, T=43.628, F=29.515, S=2.359, Sh=0.067
eval=16650 | loss=  0.0503 | feat= 0.0290 | near=0.000603 | ratio= 0.93 | plen= 0.004 | maxd= 0.035 | warp= 1.16 | W=0.114, T=0.453, F=0.241, S=0.841, Sh=0.278
eval=16675 | loss=  0.0499 | feat= 0.0283 | near=0.000611 | ratio= 0.93 | plen= 0.005 | maxd= 0.035 | warp= 1.16 | W=0.110, T=0.455, F=0.242, S=0.849, Sh=0.282
eval=16700 | loss=  0.0498 | feat= 0.0283 | near=0.000608 | ratio= 0.93 | plen= 0.005 | maxd= 0.035 | warp= 1.16 | W=0.112, T=0.454, F=0.242, S=0.845, Sh=0.278
eval=16725 | loss=  0.0496 | feat= 0.0274 | near=0.000610 | ratio= 0.93 | plen= 0.005 | maxd= 0.035 | warp= 1.16 | W=0.109, T=0.453, F=0.240, S=0.847, Sh=0.282
eval=16750 | loss=  0.0492 | feat= 0.0258 | near=0.000613 | ratio= 0.92 | plen= 0.006 | maxd= 0.035 | warp= 1.16 | W=0.105, T=0.447, F=0.234, S=0.848, Sh=0.278
eval=16775 | loss=  0.0491 | feat= 0.0259 | near=0.000613 | ratio= 0.92 | plen= 0.006 | maxd= 0.035 | warp= 1.16 | W=0.106, T=0.448, F=0.235, S=0.848, Sh=0.276
eval=16800 | loss=  0.0487 | feat= 0.0261 | near=0.000615 | ratio= 0.93 | plen= 0.005 | maxd= 0.035 | warp= 1.16 | W=0.107, T=0.451, F=0.238, S=0.845, Sh=0.271
eval=16825 | loss=  0.0482 | feat= 0.0245 | near=0.000622 | ratio= 0.92 | plen= 0.007 | maxd= 0.036 | warp= 1.16 | W=0.102, T=0.449, F=0.236, S=0.837, Sh=0.274
eval=16850 | loss=  0.0481 | feat= 0.0245 | near=0.000622 | ratio= 0.92 | plen= 0.006 | maxd= 0.036 | warp= 1.16 | W=0.102, T=0.450, F=0.237, S=0.840, Sh=0.272
eval=16875 | loss=  0.0478 | feat= 0.0241 | near=0.000624 | ratio= 0.92 | plen= 0.007 | maxd= 0.036 | warp= 1.16 | W=0.102, T=0.452, F=0.238, S=0.842, Sh=0.270
eval=16900 | loss=  0.0477 | feat= 0.0229 | near=0.000628 | ratio= 0.91 | plen= 0.008 | maxd= 0.036 | warp= 1.16 | W=0.099, T=0.454, F=0.238, S=0.840, Sh=0.272
eval=16925 | loss=  0.0476 | feat= 0.0228 | near=0.000626 | ratio= 0.91 | plen= 0.008 | maxd= 0.036 | warp= 1.16 | W=0.099, T=0.452, F=0.237, S=0.840, Sh=0.268
eval=16950 | loss=  0.0476 | feat= 0.0225 | near=0.000627 | ratio= 0.91 | plen= 0.008 | maxd= 0.036 | warp= 1.16 | W=0.098, T=0.453, F=0.236, S=0.841, Sh=0.269
eval=16975 | loss=  0.0476 | feat= 0.0222 | near=0.000627 | ratio= 0.91 | plen= 0.008 | maxd= 0.036 | warp= 1.16 | W=0.098, T=0.453, F=0.236, S=0.842, Sh=0.270
eval=17000 | loss=  0.0476 | feat= 0.0222 | near=0.000627 | ratio= 0.91 | plen= 0.008 | maxd= 0.036 | warp= 1.16 | W=0.098, T=0.453, F=0.236, S=0.842, Sh=0.270
eval=17025 | loss=  0.0476 | feat= 0.0219 | near=0.000627 | ratio= 0.91 | plen= 0.009 | maxd= 0.036 | warp= 1.16 | W=0.097, T=0.453, F=0.236, S=0.842, Sh=0.270
eval=17050 | loss=  0.0476 | feat= 0.0215 | near=0.000626 | ratio= 0.91 | plen= 0.009 | maxd= 0.036 | warp= 1.16 | W=0.096, T=0.454, F=0.235, S=0.841, Sh=0.270
eval=17075 | loss=  0.0475 | feat= 0.0217 | near=0.000625 | ratio= 0.91 | plen= 0.009 | maxd= 0.036 | warp= 1.16 | W=0.097, T=0.454, F=0.235, S=0.842, Sh=0.269
eval=17100 | loss=  0.0475 | feat= 0.0216 | near=0.000623 | ratio= 0.91 | plen= 0.009 | maxd= 0.036 | warp= 1.16 | W=0.098, T=0.454, F=0.235, S=0.842, Sh=0.269
eval=17125 | loss=  0.0474 | feat= 0.0207 | near=0.000607 | ratio= 0.90 | plen= 0.010 | maxd= 0.035 | warp= 1.16 | W=0.101, T=0.458, F=0.230, S=0.842, Sh=0.270
eval=17150 | loss=  0.0474 | feat= 0.0206 | near=0.000609 | ratio= 0.90 | plen= 0.010 | maxd= 0.035 | warp= 1.16 | W=0.100, T=0.456, F=0.230, S=0.840, Sh=0.270
eval=17175 | loss=  0.0474 | feat= 0.0200 | near=0.000613 | ratio= 0.90 | plen= 0.011 | maxd= 0.036 | warp= 1.16 | W=0.097, T=0.455, F=0.230, S=0.842, Sh=0.268
eval=17200 | loss=  0.0473 | feat= 0.0202 | near=0.000613 | ratio= 0.90 | plen= 0.010 | maxd= 0.036 | warp= 1.16 | W=0.098, T=0.456, F=0.230, S=0.842, Sh=0.268
eval=17225 | loss=  0.0473 | feat= 0.0205 | near=0.000612 | ratio= 0.90 | plen= 0.010 | maxd= 0.036 | warp= 1.16 | W=0.099, T=0.456, F=0.231, S=0.841, Sh=0.270
eval=17250 | loss=  0.0473 | feat= 0.0203 | near=0.000612 | ratio= 0.90 | plen= 0.010 | maxd= 0.036 | warp= 1.16 | W=0.099, T=0.456, F=0.231, S=0.842, Sh=0.270
eval=17275 | loss=  0.0473 | feat= 0.0204 | near=0.000612 | ratio= 0.90 | plen= 0.010 | maxd= 0.035 | warp= 1.16 | W=0.099, T=0.456, F=0.231, S=0.842, Sh=0.270
eval=17300 | loss=  0.0473 | feat= 0.0205 | near=0.000609 | ratio= 0.90 | plen= 0.010 | maxd= 0.035 | warp= 1.16 | W=0.099, T=0.456, F=0.230, S=0.841, Sh=0.270
eval=17325 | loss=  0.0471 | feat= 0.0200 | near=0.000606 | ratio= 0.90 | plen= 0.010 | maxd= 0.035 | warp= 1.16 | W=0.099, T=0.456, F=0.228, S=0.838, Sh=0.270
eval=17350 | loss=  0.0468 | feat= 0.0190 | near=0.000596 | ratio= 0.89 | plen= 0.012 | maxd= 0.035 | warp= 1.16 | W=0.099, T=0.458, F=0.225, S=0.835, Sh=0.272
eval=17375 | loss=  0.1497 | feat= 0.1258 | near=0.000420 | ratio= 0.89 | plen= 0.012 | maxd= 0.027 | warp= 1.13 | W=0.100, T=0.480, F=0.177, S=1.102, Sh=0.173
eval=17400 | loss=  0.0464 | feat= 0.0187 | near=0.000584 | ratio= 0.89 | plen= 0.012 | maxd= 0.034 | warp= 1.16 | W=0.100, T=0.459, F=0.222, S=0.836, Sh=0.271
eval=17425 | loss=  0.0464 | feat= 0.0184 | near=0.000582 | ratio= 0.89 | plen= 0.012 | maxd= 0.034 | warp= 1.16 | W=0.100, T=0.459, F=0.221, S=0.836, Sh=0.271
eval=17450 | loss=  0.0790 | feat= 0.0478 | near=0.000496 | ratio= 0.87 | plen= 0.018 | maxd= 0.031 | warp= 1.15 | W=0.099, T=0.468, F=0.191, S=0.941, Sh=0.261
eval=17475 | loss=  0.0703 | feat= 0.0406 | near=0.000502 | ratio= 0.87 | plen= 0.017 | maxd= 0.031 | warp= 1.15 | W=0.102, T=0.475, F=0.199, S=0.912, Sh=0.310
eval=17500 | loss=  0.0461 | feat= 0.0175 | near=0.000572 | ratio= 0.89 | plen= 0.013 | maxd= 0.034 | warp= 1.16 | W=0.100, T=0.461, F=0.218, S=0.840, Sh=0.271
eval=17525 | loss=  0.0453 | feat= 0.0167 | near=0.000554 | ratio= 0.88 | plen= 0.014 | maxd= 0.033 | warp= 1.15 | W=0.101, T=0.464, F=0.213, S=0.846, Sh=0.270
eval=17550 | loss=  0.0420 | feat= 0.0203 | near=0.000514 | ratio= 0.90 | plen= 0.009 | maxd= 0.031 | warp= 1.15 | W=0.107, T=0.473, F=0.215, S=0.823, Sh=0.273
eval=17575 | loss=  0.0976 | feat= 0.0774 | near=0.000507 | ratio= 0.91 | plen= 0.009 | maxd= 0.031 | warp= 1.15 | W=0.097, T=0.471, F=0.214, S=0.836, Sh=0.437
eval=17600 | loss=  0.0417 | feat= 0.0200 | near=0.000514 | ratio= 0.90 | plen= 0.009 | maxd= 0.031 | warp= 1.15 | W=0.106, T=0.473, F=0.215, S=0.823, Sh=0.270
eval=17625 | loss=  0.0414 | feat= 0.0196 | near=0.000513 | ratio= 0.90 | plen= 0.009 | maxd= 0.031 | warp= 1.15 | W=0.106, T=0.473, F=0.215, S=0.824, Sh=0.270
eval=17650 | loss=  0.1889 | feat= 0.1676 | near=0.000476 | ratio= 0.90 | plen= 0.011 | maxd= 0.030 | warp= 1.14 | W=0.086, T=0.469, F=0.202, S=0.963, Sh=0.621
eval=17675 | loss=  0.0412 | feat= 0.0193 | near=0.000512 | ratio= 0.90 | plen= 0.009 | maxd= 0.031 | warp= 1.15 | W=0.105, T=0.473, F=0.214, S=0.824, Sh=0.269
eval=17700 | loss=  0.0638 | feat= 0.0415 | near=0.000493 | ratio= 0.90 | plen= 0.011 | maxd= 0.031 | warp= 1.15 | W=0.095, T=0.470, F=0.207, S=0.858, Sh=0.353
eval=17725 | loss=  0.0405 | feat= 0.0184 | near=0.000506 | ratio= 0.90 | plen= 0.010 | maxd= 0.031 | warp= 1.15 | W=0.102, T=0.472, F=0.212, S=0.827, Sh=0.253
eval=17750 | loss=  0.0404 | feat= 0.0185 | near=0.000510 | ratio= 0.90 | plen= 0.010 | maxd= 0.031 | warp= 1.15 | W=0.104, T=0.473, F=0.213, S=0.825, Sh=0.267
eval=17775 | loss=  0.4646 | feat= 0.4451 | near=0.000474 | ratio= 0.96 | plen= 0.002 | maxd= 0.032 | warp= 1.14 | W=0.031, T=0.464, F=0.275, S=1.396, Sh=1.089
eval=17800 | loss=  0.0392 | feat= 0.0167 | near=0.000507 | ratio= 0.90 | plen= 0.010 | maxd= 0.031 | warp= 1.15 | W=0.101, T=0.471, F=0.211, S=0.829, Sh=0.265
eval=17825 | loss=  0.3012 | feat= 0.2774 | near=0.000468 | ratio= 0.90 | plen= 0.011 | maxd= 0.030 | warp= 1.14 | W=0.061, T=0.461, F=0.215, S=1.254, Sh=0.730
eval=17850 | loss=  0.0377 | feat= 0.0134 | near=0.000497 | ratio= 0.89 | plen= 0.013 | maxd= 0.031 | warp= 1.15 | W=0.091, T=0.467, F=0.204, S=0.855, Sh=0.265
eval=17875 | loss=  0.0949 | feat= 0.0696 | near=0.000497 | ratio= 0.88 | plen= 0.014 | maxd= 0.031 | warp= 1.15 | W=0.083, T=0.467, F=0.203, S=0.877, Sh=0.417
eval=17900 | loss=  0.0377 | feat= 0.0133 | near=0.000497 | ratio= 0.89 | plen= 0.013 | maxd= 0.031 | warp= 1.15 | W=0.091, T=0.467, F=0.204, S=0.855, Sh=0.266
eval=17925 | loss=  0.0375 | feat= 0.0130 | near=0.000497 | ratio= 0.89 | plen= 0.013 | maxd= 0.031 | warp= 1.15 | W=0.090, T=0.467, F=0.204, S=0.855, Sh=0.269
eval=17950 | loss=  0.0372 | feat= 0.0126 | near=0.000500 | ratio= 0.89 | plen= 0.013 | maxd= 0.031 | warp= 1.15 | W=0.090, T=0.467, F=0.204, S=0.852, Sh=0.274
eval=17975 | loss=  0.0371 | feat= 0.0127 | near=0.000503 | ratio= 0.89 | plen= 0.013 | maxd= 0.031 | warp= 1.15 | W=0.093, T=0.468, F=0.206, S=0.843, Sh=0.275
eval=18000 | loss=  0.0370 | feat= 0.0125 | near=0.000498 | ratio= 0.89 | plen= 0.013 | maxd= 0.031 | warp= 1.15 | W=0.091, T=0.467, F=0.204, S=0.833, Sh=0.259
eval=18025 | loss=  0.0360 | feat= 0.0115 | near=0.000498 | ratio= 0.89 | plen= 0.013 | maxd= 0.031 | warp= 1.15 | W=0.091, T=0.467, F=0.204, S=0.837, Sh=0.263
eval=18050 | loss=  0.0357 | feat= 0.0112 | near=0.000498 | ratio= 0.89 | plen= 0.013 | maxd= 0.031 | warp= 1.15 | W=0.090, T=0.467, F=0.204, S=0.840, Sh=0.269
eval=18075 | loss=  0.0359 | feat= 0.0114 | near=0.000497 | ratio= 0.89 | plen= 0.013 | maxd= 0.031 | warp= 1.15 | W=0.090, T=0.467, F=0.204, S=0.842, Sh=0.263
eval=18100 | loss=  0.0359 | feat= 0.0113 | near=0.000495 | ratio= 0.89 | plen= 0.013 | maxd= 0.031 | warp= 1.15 | W=0.089, T=0.467, F=0.203, S=0.848, Sh=0.268
eval=18125 | loss=  0.0356 | feat= 0.0111 | near=0.000497 | ratio= 0.89 | plen= 0.013 | maxd= 0.031 | warp= 1.15 | W=0.090, T=0.467, F=0.203, S=0.842, Sh=0.267
eval=18150 | loss=  0.0356 | feat= 0.0110 | near=0.000496 | ratio= 0.89 | plen= 0.013 | maxd= 0.031 | warp= 1.15 | W=0.090, T=0.467, F=0.203, S=0.843, Sh=0.268
eval=18175 | loss=  0.0354 | feat= 0.0106 | near=0.000495 | ratio= 0.88 | plen= 0.013 | maxd= 0.031 | warp= 1.15 | W=0.089, T=0.467, F=0.203, S=0.843, Sh=0.269
eval=18200 | loss=  0.0353 | feat= 0.0103 | near=0.000494 | ratio= 0.88 | plen= 0.014 | maxd= 0.031 | warp= 1.15 | W=0.087, T=0.467, F=0.202, S=0.844, Sh=0.272
eval=18225 | loss=  0.0351 | feat= 0.0100 | near=0.000494 | ratio= 0.88 | plen= 0.014 | maxd= 0.031 | warp= 1.15 | W=0.087, T=0.467, F=0.202, S=0.842, Sh=0.271
eval=18250 | loss=  0.0350 | feat= 0.0100 | near=0.000494 | ratio= 0.88 | plen= 0.014 | maxd= 0.031 | warp= 1.15 | W=0.087, T=0.467, F=0.202, S=0.840, Sh=0.268
eval=18275 | loss=  0.0349 | feat= 0.0098 | near=0.000492 | ratio= 0.88 | plen= 0.014 | maxd= 0.031 | warp= 1.15 | W=0.087, T=0.467, F=0.201, S=0.841, Sh=0.268
eval=18300 | loss=  0.0356 | feat= 0.0106 | near=0.000482 | ratio= 0.88 | plen= 0.014 | maxd= 0.031 | warp= 1.14 | W=0.082, T=0.468, F=0.199, S=0.855, Sh=0.272
eval=18325 | loss=  0.0421 | feat= 0.0176 | near=0.000476 | ratio= 0.88 | plen= 0.014 | maxd= 0.030 | warp= 1.14 | W=0.080, T=0.468, F=0.198, S=0.874, Sh=0.280
eval=18350 | loss=  0.0341 | feat= 0.0090 | near=0.000485 | ratio= 0.88 | plen= 0.014 | maxd= 0.031 | warp= 1.14 | W=0.084, T=0.468, F=0.199, S=0.844, Sh=0.272
eval=18375 | loss=  0.0339 | feat= 0.0089 | near=0.000484 | ratio= 0.88 | plen= 0.014 | maxd= 0.031 | warp= 1.14 | W=0.083, T=0.468, F=0.199, S=0.845, Sh=0.271
eval=18400 | loss=  0.1927 | feat= 0.1722 | near=0.000449 | ratio= 0.90 | plen= 0.010 | maxd= 0.029 | warp= 1.14 | W=0.066, T=0.467, F=0.206, S=1.098, Sh=0.554
eval=18425 | loss=  0.0334 | feat= 0.0084 | near=0.000484 | ratio= 0.88 | plen= 0.014 | maxd= 0.031 | warp= 1.14 | W=0.083, T=0.468, F=0.199, S=0.842, Sh=0.265
eval=18450 | loss=  0.0333 | feat= 0.0082 | near=0.000484 | ratio= 0.88 | plen= 0.014 | maxd= 0.031 | warp= 1.14 | W=0.082, T=0.468, F=0.199, S=0.843, Sh=0.265
eval=18475 | loss=  0.0333 | feat= 0.0078 | near=0.000487 | ratio= 0.88 | plen= 0.014 | maxd= 0.031 | warp= 1.14 | W=0.079, T=0.470, F=0.202, S=0.844, Sh=0.278
eval=18500 | loss=  0.1068 | feat= 0.0823 | near=0.000499 | ratio= 0.88 | plen= 0.013 | maxd= 0.032 | warp= 1.15 | W=0.065, T=0.478, F=0.224, S=0.861, Sh=0.449
eval=18525 | loss=  0.0323 | feat= 0.0069 | near=0.000486 | ratio= 0.88 | plen= 0.014 | maxd= 0.031 | warp= 1.14 | W=0.080, T=0.469, F=0.201, S=0.843, Sh=0.270
eval=18550 | loss=  0.0321 | feat= 0.0066 | near=0.000488 | ratio= 0.88 | plen= 0.014 | maxd= 0.031 | warp= 1.14 | W=0.080, T=0.470, F=0.202, S=0.840, Sh=0.270
eval=18575 | loss=  0.0320 | feat= 0.0062 | near=0.000491 | ratio= 0.88 | plen= 0.015 | maxd= 0.031 | warp= 1.15 | W=0.079, T=0.471, F=0.204, S=0.837, Sh=0.271
eval=18600 | loss=  0.0319 | feat= 0.0062 | near=0.000489 | ratio= 0.88 | plen= 0.015 | maxd= 0.031 | warp= 1.15 | W=0.079, T=0.470, F=0.203, S=0.838, Sh=0.269
eval=18625 | loss=  0.0317 | feat= 0.0060 | near=0.000490 | ratio= 0.88 | plen= 0.015 | maxd= 0.031 | warp= 1.15 | W=0.079, T=0.471, F=0.204, S=0.839, Sh=0.269
eval=18650 | loss=  0.0319 | feat= 0.0062 | near=0.000490 | ratio= 0.88 | plen= 0.015 | maxd= 0.031 | warp= 1.15 | W=0.079, T=0.471, F=0.204, S=0.842, Sh=0.272
eval=18675 | loss=  0.0316 | feat= 0.0059 | near=0.000490 | ratio= 0.88 | plen= 0.015 | maxd= 0.031 | warp= 1.15 | W=0.079, T=0.471, F=0.204, S=0.843, Sh=0.268
eval=18700 | loss=  0.0321 | feat= 0.0063 | near=0.000491 | ratio= 0.88 | plen= 0.015 | maxd= 0.031 | warp= 1.15 | W=0.079, T=0.471, F=0.205, S=0.840, Sh=0.273
eval=18725 | loss=  0.0316 | feat= 0.0059 | near=0.000490 | ratio= 0.88 | plen= 0.015 | maxd= 0.031 | warp= 1.15 | W=0.079, T=0.471, F=0.204, S=0.840, Sh=0.268
eval=18750 | loss=  0.0316 | feat= 0.0059 | near=0.000490 | ratio= 0.88 | plen= 0.015 | maxd= 0.031 | warp= 1.15 | W=0.079, T=0.471, F=0.204, S=0.841, Sh=0.268
eval=18775 | loss=  0.0315 | feat= 0.0058 | near=0.000490 | ratio= 0.88 | plen= 0.015 | maxd= 0.031 | warp= 1.15 | W=0.079, T=0.471, F=0.204, S=0.841, Sh=0.268
eval=18800 | loss=  0.0315 | feat= 0.0058 | near=0.000490 | ratio= 0.88 | plen= 0.015 | maxd= 0.031 | warp= 1.15 | W=0.079, T=0.471, F=0.204, S=0.841, Sh=0.269
eval=18825 | loss=  0.0315 | feat= 0.0058 | near=0.000490 | ratio= 0.88 | plen= 0.015 | maxd= 0.031 | warp= 1.15 | W=0.079, T=0.471, F=0.204, S=0.841, Sh=0.269
eval=18850 | loss=  0.0315 | feat= 0.0058 | near=0.000491 | ratio= 0.88 | plen= 0.015 | maxd= 0.031 | warp= 1.15 | W=0.079, T=0.471, F=0.204, S=0.842, Sh=0.269
eval=18875 | loss=  0.0315 | feat= 0.0057 | near=0.000491 | ratio= 0.88 | plen= 0.015 | maxd= 0.031 | warp= 1.15 | W=0.078, T=0.471, F=0.204, S=0.842, Sh=0.269
eval=18900 | loss=  0.0371 | feat= 0.0113 | near=0.000492 | ratio= 0.88 | plen= 0.015 | maxd= 0.031 | warp= 1.15 | W=0.075, T=0.467, F=0.206, S=0.839, Sh=0.289
eval=18925 | loss=  0.0314 | feat= 0.0055 | near=0.000492 | ratio= 0.88 | plen= 0.015 | maxd= 0.031 | warp= 1.15 | W=0.078, T=0.471, F=0.205, S=0.841, Sh=0.269
eval=18950 | loss=  0.0330 | feat= 0.0069 | near=0.000496 | ratio= 0.88 | plen= 0.015 | maxd= 0.031 | warp= 1.15 | W=0.075, T=0.469, F=0.208, S=0.840, Sh=0.278
eval=18975 | loss=  0.0312 | feat= 0.0053 | near=0.000493 | ratio= 0.88 | plen= 0.015 | maxd= 0.031 | warp= 1.15 | W=0.077, T=0.470, F=0.206, S=0.841, Sh=0.268
eval=19000 | loss=  0.0311 | feat= 0.0051 | near=0.000496 | ratio= 0.88 | plen= 0.015 | maxd= 0.031 | warp= 1.15 | W=0.075, T=0.469, F=0.208, S=0.840, Sh=0.266
eval=19025 | loss=  0.0310 | feat= 0.0050 | near=0.000495 | ratio= 0.88 | plen= 0.015 | maxd= 0.031 | warp= 1.15 | W=0.075, T=0.469, F=0.208, S=0.841, Sh=0.267
eval=19050 | loss=  0.0309 | feat= 0.0051 | near=0.000493 | ratio= 0.88 | plen= 0.015 | maxd= 0.031 | warp= 1.15 | W=0.074, T=0.468, F=0.208, S=0.842, Sh=0.270
eval=19075 | loss=  0.0308 | feat= 0.0051 | near=0.000492 | ratio= 0.88 | plen= 0.015 | maxd= 0.031 | warp= 1.15 | W=0.075, T=0.468, F=0.207, S=0.841, Sh=0.268
eval=19100 | loss=  0.0307 | feat= 0.0054 | near=0.000487 | ratio= 0.88 | plen= 0.014 | maxd= 0.031 | warp= 1.15 | W=0.075, T=0.467, F=0.205, S=0.841, Sh=0.269
eval=19125 | loss=  0.0307 | feat= 0.0056 | near=0.000486 | ratio= 0.88 | plen= 0.014 | maxd= 0.031 | warp= 1.15 | W=0.074, T=0.465, F=0.205, S=0.841, Sh=0.268
eval=19150 | loss=  0.0306 | feat= 0.0056 | near=0.000485 | ratio= 0.88 | plen= 0.014 | maxd= 0.031 | warp= 1.14 | W=0.074, T=0.466, F=0.205, S=0.842, Sh=0.268
eval=19175 | loss=  0.0306 | feat= 0.0056 | near=0.000485 | ratio= 0.88 | plen= 0.014 | maxd= 0.031 | warp= 1.14 | W=0.074, T=0.466, F=0.205, S=0.841, Sh=0.268
eval=19200 | loss=  0.0305 | feat= 0.0055 | near=0.000484 | ratio= 0.88 | plen= 0.014 | maxd= 0.031 | warp= 1.14 | W=0.075, T=0.466, F=0.205, S=0.841, Sh=0.269
eval=19225 | loss=  0.0304 | feat= 0.0053 | near=0.000485 | ratio= 0.88 | plen= 0.014 | maxd= 0.031 | warp= 1.15 | W=0.075, T=0.467, F=0.205, S=0.841, Sh=0.268
eval=19250 | loss=  0.0302 | feat= 0.0053 | near=0.000484 | ratio= 0.88 | plen= 0.014 | maxd= 0.031 | warp= 1.15 | W=0.076, T=0.468, F=0.206, S=0.841, Sh=0.269
eval=19275 | loss=  0.0330 | feat= 0.0129 | near=0.000449 | ratio= 0.90 | plen= 0.011 | maxd= 0.029 | warp= 1.14 | W=0.077, T=0.466, F=0.209, S=0.838, Sh=0.292
eval=19300 | loss=  0.0292 | feat= 0.0062 | near=0.000469 | ratio= 0.89 | plen= 0.013 | maxd= 0.030 | warp= 1.14 | W=0.076, T=0.467, F=0.207, S=0.839, Sh=0.272
eval=19325 | loss=  0.0292 | feat= 0.0056 | near=0.000474 | ratio= 0.89 | plen= 0.013 | maxd= 0.030 | warp= 1.14 | W=0.075, T=0.467, F=0.207, S=0.840, Sh=0.270
eval=19350 | loss=  0.0327 | feat= 0.0124 | near=0.000450 | ratio= 0.90 | plen= 0.011 | maxd= 0.029 | warp= 1.14 | W=0.078, T=0.468, F=0.210, S=0.834, Sh=0.290
eval=19375 | loss=  0.0291 | feat= 0.0058 | near=0.000472 | ratio= 0.89 | plen= 0.013 | maxd= 0.030 | warp= 1.14 | W=0.076, T=0.467, F=0.207, S=0.839, Sh=0.271
eval=19400 | loss=  0.0287 | feat= 0.0059 | near=0.000467 | ratio= 0.89 | plen= 0.013 | maxd= 0.030 | warp= 1.14 | W=0.077, T=0.468, F=0.207, S=0.842, Sh=0.270
eval=19425 | loss=  0.0297 | feat= 0.0085 | near=0.000456 | ratio= 0.89 | plen= 0.011 | maxd= 0.029 | warp= 1.14 | W=0.080, T=0.469, F=0.208, S=0.833, Sh=0.258
eval=19450 | loss=  0.0287 | feat= 0.0091 | near=0.000444 | ratio= 0.90 | plen= 0.010 | maxd= 0.029 | warp= 1.14 | W=0.081, T=0.468, F=0.207, S=0.829, Sh=0.272
eval=19475 | loss=  0.0277 | feat= 0.0068 | near=0.000453 | ratio= 0.89 | plen= 0.011 | maxd= 0.029 | warp= 1.14 | W=0.079, T=0.468, F=0.207, S=0.843, Sh=0.266
eval=19500 | loss=  1.1209 | feat= 0.5859 | near=0.000328 | ratio= 1.69 | plen= 0.476 | maxd= 0.031 | warp= 1.34 | W=0.475, T=1.387, F=0.881, S=1.161, Sh=0.665
eval=19525 | loss=  0.0276 | feat= 0.0068 | near=0.000452 | ratio= 0.89 | plen= 0.011 | maxd= 0.029 | warp= 1.14 | W=0.080, T=0.468, F=0.207, S=0.843, Sh=0.266
eval=19550 | loss=  0.0275 | feat= 0.0069 | near=0.000451 | ratio= 0.89 | plen= 0.011 | maxd= 0.029 | warp= 1.14 | W=0.080, T=0.468, F=0.207, S=0.843, Sh=0.267
eval=19575 | loss=  0.0842 | feat= 0.0685 | near=0.000419 | ratio= 0.91 | plen= 0.007 | maxd= 0.028 | warp= 1.14 | W=0.086, T=0.472, F=0.210, S=0.693, Sh=0.301
eval=19600 | loss=  0.0274 | feat= 0.0069 | near=0.000450 | ratio= 0.90 | plen= 0.011 | maxd= 0.029 | warp= 1.14 | W=0.080, T=0.468, F=0.207, S=0.843, Sh=0.268
eval=19625 | loss=  0.0449 | feat= 0.0268 | near=0.000434 | ratio= 0.90 | plen= 0.009 | maxd= 0.028 | warp= 1.14 | W=0.083, T=0.469, F=0.208, S=0.785, Sh=0.280
eval=19650 | loss=  0.0273 | feat= 0.0069 | near=0.000450 | ratio= 0.90 | plen= 0.011 | maxd= 0.029 | warp= 1.14 | W=0.080, T=0.468, F=0.207, S=0.842, Sh=0.268
eval=19675 | loss=  0.1550 | feat= 0.1437 | near=0.000389 | ratio= 0.94 | plen= 0.004 | maxd= 0.026 | warp= 1.14 | W=0.088, T=0.471, F=0.214, S=0.523, Sh=0.310
eval=19700 | loss=  0.0272 | feat= 0.0070 | near=0.000448 | ratio= 0.90 | plen= 0.011 | maxd= 0.029 | warp= 1.14 | W=0.080, T=0.468, F=0.207, S=0.840, Sh=0.269
eval=19725 | loss=  0.0272 | feat= 0.0070 | near=0.000448 | ratio= 0.90 | plen= 0.011 | maxd= 0.029 | warp= 1.14 | W=0.079, T=0.467, F=0.207, S=0.838, Sh=0.266
